version 2
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x00000213146a1088
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass org/gradle/util/internal/ArgumentsSplitter
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$Result
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter$1
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/initialization/layout/BuildLayoutConfiguration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleUtils getGradleVersion (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/buildship/core/internal/util/gradle/GradleVersion; 17 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleUtils$$Lambda+0x0000021314676340
instanceKlass org/eclipse/buildship/core/GradleCore
instanceKlass org/eclipse/buildship/core/BuildConfiguration$BuildConfigurationBuilder
instanceKlass org/eclipse/buildship/core/BuildConfiguration
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass org/eclipse/jdt/internal/launching/IProcessTempFileCreator
instanceKlass org/eclipse/jdt/launching/AbstractVMRunner
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager variableNames ()[Ljava/lang/String; 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000002131462f0f0
instanceKlass  @bci org/eclipse/jdt/launching/AbstractVMInstallType getVMInstalls ()[Lorg/eclipse/jdt/launching/IVMInstall; 4 <appendix> argL0 ; # org/eclipse/jdt/launching/AbstractVMInstallType$$Lambda+0x00000213143c2d80
instanceKlass org/gradle/launcher/configuration/AllProperties
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/internal/buildoption/BuildOptionSet$2
instanceKlass  @bci org/eclipse/jdt/launching/VMStandin convertToRealVM ()Lorg/eclipse/jdt/launching/IVMInstall; 155 <appendix> member <vmtarget> ; # org/eclipse/jdt/launching/VMStandin$$Lambda+0x00000213143c2608
instanceKlass org/eclipse/jdt/launching/IVMRunner
instanceKlass  @bci org/gradle/tooling/internal/provider/ProviderConnection initParams (Lorg/gradle/tooling/internal/provider/connection/ProviderOperationParameters;)Lorg/gradle/tooling/internal/provider/ProviderConnection$Parameters; 94 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/ProviderConnection$$Lambda+0x00000213146913c0
instanceKlass org/eclipse/jdt/internal/launching/CompositeId
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter$1
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/launcher/configuration/InitialProperties
instanceKlass org/gradle/launcher/cli/converter/InitialPropertiesConverter
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass org/gradle/tooling/internal/provider/InternalCancellationTokenAdapter
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/eclipse/jdt/launching/LibraryLocation
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/eclipse/jdt/internal/launching/LibraryInfo
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/eclipse/jdt/launching/AbstractVMInstall
instanceKlass org/eclipse/jdt/launching/IVMInstall3
instanceKlass org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn
instanceKlass org/eclipse/jdt/launching/IVMInstall2
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderOperationParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/eclipse/jdt/internal/launching/VMDefinitionsContainer
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildCancellationTokenAdapter
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass org/gradle/internal/impldep/com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/tooling/internal/consumer/connection/ParameterValidatingConsumerConnection
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/dispatch/MethodInvocation
# instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordSupportedHelper$$InjectedInvoker+0x000002131468c800
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002131468c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002131468c000
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/daemon/client/serialization/ClasspathInferer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314683800
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314683400
instanceKlass sun/nio/fs/Globs
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021314683000
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314682c00
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314682800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314682400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314682000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314681c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314681800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314681400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314681000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector scanDir (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$$Lambda+0x0000021314675ea0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021314680c00
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector
instanceKlass org/gradle/launcher/daemon/client/StopDispatcher
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getGradleProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000021314675a38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314680800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314680400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314680000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ReadStdInEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SelectOptionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/IntQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/TextQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleUtils
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/eclipse/buildship/core/internal/util/gradle/GradleVersion
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/eclipse/jdt/ls/core/internal/AbstractProjectImporter
instanceKlass org/eclipse/jdt/ls/core/internal/IProjectImporter
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport deleteInvalidProjects (Ljava/util/Collection;Ljava/util/ArrayList;Lorg/eclipse/core/runtime/IProgressMonitor;)V 108 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x0000021314674288
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport findUnrelatedGradleProjects (Ljava/util/List;Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport$$Lambda+0x0000021314674000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 263 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000021314657bc8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000021314657988
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager 1325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021314672000
instanceKlass com/microsoft/gradle/bs/importer/Utils
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000213143652a8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021314365070
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021314364e50
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021314364c40
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass org/eclipse/jdt/internal/core/ClasspathAttribute
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021314671c00
